Consulta,Últimos 28 días Clics,28 días anteriores Clics,Últimos 28 días Impresiones,28 días anteriores Impresiones,Últimos 28 días CTR,28 días anteriores CTR,Últimos 28 días Posición,28 días anteriores Posición
pladur,807,564,19016,12506,4.24%,4.51%,6.43,6.8
papel pared leroy merlin,805,541,1038,755,77.55%,71.66%,1,1
leroy merlin xativa,801,726,1673,1925,47.88%,37.71%,4.02,4.28
poliestireno extruido,800,536,5745,3922,13.93%,13.67%,3.44,3.4
recibidores leroy merlin,798,402,1288,699,61.96%,57.51%,1,1
tarima flotante,797,299,12589,8524,6.33%,3.51%,5.74,7.06
ladrillo refractario,793,664,3158,2522,25.11%,26.33%,4.12,4.78
descalcificador,792,592,7870,6014,10.06%,9.84%,2.64,2.92
fregaderos,792,435,6424,4263,12.33%,10.2%,2.12,2.05
leroy merlin platos de ducha,791,446,1183,665,66.86%,67.07%,1.01,1
leroy merlin zapateros,788,434,1501,1074,52.5%,40.41%,1.01,1
leroy merlin fregaderos,787,514,959,613,82.06%,83.85%,1.01,1
puertas de entrada leroy merlin,783,411,1128,600,69.41%,68.5%,1,1
leroy merlin azulejos baño,783,401,1005,531,77.91%,75.52%,1.03,1.01
leroy merlin puertas correderas,781,532,1120,786,69.73%,67.68%,1.01,1
piscinas leroy merlin,780,339,1150,566,67.83%,59.89%,1.23,1.48
percheros de pie,776,0,9173,0,8.46%,0%,4.16,0
parquet,773,334,12434,8634,6.22%,3.87%,3.87,4.08
apliques de pared,771,469,11350,8386,6.79%,5.59%,1.76,2.1
pergola leroy merlin,771,490,1514,1012,50.92%,48.42%,7.57,7.89
escritorio,770,556,17116,13241,4.5%,4.2%,5.95,6.38
leroy mer,761,493,1060,747,71.79%,66%,3.62,4
horario leroy merlin,760,1184,10261,14227,7.41%,8.32%,1.82,1.77
espejo baño leroy merlin,758,646,1057,796,71.71%,81.16%,1,1
leroy merlin espanha,756,500,939,637,80.51%,78.49%,1.52,1.52
friso pared,750,464,3143,2049,23.86%,22.65%,1.65,1.82
muebles lavabo leroy merlin,750,438,1205,695,62.24%,63.02%,1.03,1.02
leroy merlin plantas,750,531,1041,737,72.05%,72.05%,1.72,1.72
leroy merlin termo electrico,749,702,890,890,84.16%,78.88%,1,1.01
estufa de leña,748,611,8364,7779,8.94%,7.85%,1.37,1.08
lampara de pie leroy merlin,747,530,976,708,76.54%,74.86%,1,1
muebles leroy merlin,746,543,1156,899,64.53%,60.4%,1.44,1.37
emisor termico,744,330,5904,4169,12.6%,7.92%,1.68,2.31
leroy merlin ofertas,741,457,1564,908,47.38%,50.33%,1.06,1.14
rebajas leroy merlin,741,775,1121,1458,66.1%,53.16%,1,1
leroy merlin tamaraceite,740,807,1377,1757,53.74%,45.93%,4.11,4.4
estufas de pellet,739,424,3879,3011,19.05%,14.08%,1.32,1.12
maceteros leroy merlin,739,463,1206,830,61.28%,55.78%,1.01,1
leroy merlin termos electricos,737,397,958,533,76.93%,74.48%,1.01,1
barbacoas de obra,735,450,5965,3936,12.32%,11.43%,1.29,1.68
leroy merlin barbacoas,735,663,958,891,76.72%,74.41%,1.01,1.04
espejos de baño,734,346,6782,4495,10.82%,7.7%,2.74,3.14
vinilo leroy merlin,728,499,953,690,76.39%,72.32%,1.03,1
burlete puerta,724,518,5713,4029,12.67%,12.86%,1.37,1.41
masilla para madera,724,344,4498,2803,16.1%,12.27%,3.21,3.77
grifos cocina leroy merlin,724,480,1011,692,71.61%,69.36%,1,1
calefactor baño,721,590,9262,7305,7.78%,8.08%,2.07,1.94
percheros de pie leroy merlin,714,582,1056,888,67.61%,65.54%,1,1
escritorio leroy merlin,714,638,961,840,74.3%,75.95%,1,1
puertas plegables,712,364,3898,2793,18.27%,13.03%,4.01,3.84
aire acondicionado por conductos,712,351,3453,2119,20.62%,16.56%,1.33,1.31
leroy merlin talavera,712,615,1612,1471,44.17%,41.81%,4.05,4.23
radiadores de agua,711,532,4015,3129,17.71%,17%,1.34,1.39
caja fuerte,709,602,7411,6890,9.57%,8.74%,2.35,2.66
muebles de baño con lavabo,709,311,5266,3059,13.46%,10.17%,1.53,1.97
mueble lavabo leroy merlin,709,508,1019,682,69.58%,74.49%,1.03,1.02
leroy merlin zamora,705,710,1593,1749,44.26%,40.59%,3.89,4.22
leroy nerlin,700,579,999,795,70.07%,72.83%,2.39,2.62
calefactores leroy merlin,699,566,969,802,72.14%,70.57%,1.01,1
leroy merlin tiradores,699,489,806,559,86.72%,87.48%,1,1
mesa escritorio leroy merlin,697,534,1144,893,60.93%,59.8%,1.04,1.06
radiadores,696,465,7603,5719,9.15%,8.13%,2.93,3.56
leroy merlin ventanas pvc,695,499,884,631,78.62%,79.08%,1,1
ventanas,694,437,9108,6273,7.62%,6.97%,4.39,4.49
precios cocinas completas leroy merlin,694,372,1457,787,47.63%,47.27%,1,1
leroy merlin motril,694,556,1378,1352,50.36%,41.12%,4.11,4.18
leroy merlin majadahonda,691,595,2614,2771,26.43%,21.47%,4.02,4.1
leroy merlin lliça,690,739,2327,2949,29.65%,25.06%,4.22,4.43
leroy merlin suelo vinilico,690,318,1236,859,55.83%,37.02%,1,1
leroy merlin espana,690,550,835,658,82.63%,83.59%,1.16,1.17
leroy merlin on line,690,604,830,811,83.13%,74.48%,1.36,1.23
vestidores leroy merlin,689,0,1203,0,57.27%,0%,1,0
leroy merlin pellets,689,658,859,866,80.21%,75.98%,1.36,1.95
barbacoa,688,590,12700,10839,5.42%,5.44%,4.12,4.29
plantas leroy merlin,688,411,791,510,86.98%,80.59%,1.13,1.17
lamparas,685,395,15077,12085,4.54%,3.27%,4.11,4.87
revestimiento pared,685,362,5985,4183,11.45%,8.65%,2.22,2.22
calentador de gas,685,472,4663,3734,14.69%,12.64%,1.7,1.42
estanterías leroy merlin,685,567,1025,781,66.83%,72.6%,1,1
revestimiento pared pvc,684,299,2667,1615,25.65%,18.51%,2.14,2
leroy merlin cadiz,681,524,1301,1207,52.34%,43.41%,3.18,3.11
barbacoa de obra,679,408,5243,3828,12.95%,10.66%,1.14,1.74
chimenea bioetanol,679,660,5089,5233,13.34%,12.61%,1.34,1.42
videoportero,677,535,7233,6517,9.36%,8.21%,3.7,4.25
cerraduras leroy merlin,677,501,998,740,67.84%,67.7%,1,1
alfombra vinilica,675,341,3935,2741,17.15%,12.44%,1.39,2.16
cocina,673,453,18285,14827,3.68%,3.06%,5.65,6.66
espejos,673,592,10512,9439,6.4%,6.27%,4.45,4.87
leroy merlin maderas,672,451,821,541,81.85%,83.36%,1.01,1.01
herramientas,671,634,28579,17181,2.35%,3.69%,5.31,3.14
pladur precio,670,292,1852,999,36.18%,29.23%,1.35,1.57
inodoro,667,407,20571,15222,3.24%,2.67%,6.71,7.16
escalera leroy merlin,666,511,863,701,77.17%,72.9%,1,1
bañera,664,373,12539,8824,5.3%,4.23%,3.09,3.17
leroy merlin melilla,664,573,1330,1222,49.92%,46.89%,4.13,4.26
azulejos cocina,661,403,5541,4203,11.93%,9.59%,2.92,3.09
calentadores electricos,660,530,5263,4552,12.54%,11.64%,3.49,4.18
leroy merlin alfafar,660,558,1762,1732,37.46%,32.22%,3.92,4.07
leroy merlin vinaros,660,506,1534,1397,43.02%,36.22%,3.94,4.1
suelos laminados,659,366,6938,4418,9.5%,8.28%,2.97,1.7
leroy merlin calefactor,658,482,797,585,82.56%,82.39%,1,1
merlin leroy,656,554,1822,1418,36%,39.07%,10.97,11.01
muebles de lavabo leroy merlin,656,368,1345,725,48.77%,50.76%,1.02,1.02
herramientas leroy merlin,655,899,890,1207,73.6%,74.48%,1.02,1.04
leroy merlin estufas,654,605,947,859,69.06%,70.43%,1.04,1.06
muebles de baño en leroy merlin,650,487,1424,746,45.65%,65.28%,1.01,1
ingletadora,649,533,7862,7358,8.25%,7.24%,2.24,2.37
mamparas ducha,648,344,4783,2931,13.55%,11.74%,1.9,2.09
leroy merlin pedidos,647,347,789,459,82%,75.6%,1.1,1.24
persianas leroy merlin,646,581,1458,1172,44.31%,49.57%,1.38,1.2
contrachapado leroy merlin,646,494,1046,748,61.76%,66.04%,1.02,1.03
suelo leroy merlin,646,457,954,569,67.71%,80.32%,1.01,1
leroy merlin baño,646,471,788,565,81.98%,83.36%,1,1
lamparas de mesa leroy merlin,645,410,1166,834,55.32%,49.16%,1.01,1
bombillas leroy merlin,642,502,791,654,81.16%,76.76%,1,1
cojines,641,471,15840,10641,4.05%,4.43%,3.64,4.11
toldos,641,338,9131,5504,7.02%,6.14%,3.77,4.59
atornillador electrico,641,755,5688,6176,11.27%,12.22%,2.6,2.45
patas para mesas,641,465,4517,3679,14.19%,12.64%,1.7,2.34
aerotermia,639,838,23093,21086,2.77%,3.97%,11.08,7.87
leroy merlin stock fuera,639,0,1006,0,63.52%,0%,1,0
mesas de centro leroy merlin,637,467,1102,732,57.8%,63.8%,1.03,1.07
store leroy merlin,637,436,849,593,75.03%,73.52%,4.42,6.95
ruedas leroy merlin,636,488,884,649,71.95%,75.19%,1,1
leroy merlin torrelavega,634,514,1607,1551,39.45%,33.14%,3.99,4.22
puertas blindadas,633,438,4769,3820,13.27%,11.47%,6.3,6.52
puertas de cocina leroy merlin,633,295,1018,467,62.18%,63.17%,1,1
termostato calefaccion,631,444,4387,4220,14.38%,10.52%,1.31,2.1
sikaflex,630,574,7628,5404,8.26%,10.62%,3.94,2.45
leroy merlin accesorios baño,629,468,745,571,84.43%,81.96%,1,1
cajas de madera,627,426,8378,7065,7.48%,6.03%,3.57,3.16
leroy merlin suelo laminado,626,279,1331,830,47.03%,33.61%,1.01,1.03
grifo cocina leroy merlin,625,494,843,668,74.14%,73.95%,1,1
leroy merlin estufas de gas,625,536,842,771,74.23%,69.52%,1,1
leroy merlin burjassot,623,536,1982,2072,31.43%,25.87%,3.92,4.15
fundas nordicas leroy merlin,622,368,976,643,63.73%,57.23%,1,1
alfombras infantiles,621,573,7259,6166,8.55%,9.29%,2.87,2.27
leroy merlin patas,621,480,751,569,82.69%,84.36%,1,1
leña leroy merlin,621,579,728,734,85.3%,78.88%,1,1
patas mesa leroy merlin,619,552,791,720,78.26%,76.67%,1,1
cortinas salon leroy merlin,618,337,1309,800,47.21%,42.12%,1,1
policarbonato leroy merlin,618,356,1056,597,58.52%,59.63%,1.71,1.47
hidrolimpiadora,617,499,5959,4599,10.35%,10.85%,1.16,1.24
grifo cocina,617,402,4767,3406,12.94%,11.8%,1.29,1.31
caldera de gas,617,437,4110,3166,15.01%,13.8%,1.07,1.05
puerta blindada,617,383,3068,2360,20.11%,16.23%,2.09,2.34
percheros leroy merlin,617,523,999,811,61.76%,64.49%,1,1
papel leroy merlin,617,375,795,507,77.61%,73.96%,1.03,1
vinilos pared,616,403,14574,10237,4.23%,3.94%,6.09,5.65
cabeceros leroy merlin,615,342,1602,949,38.39%,36.04%,1.03,1.03
muebles recibidor leroy merlin,615,285,1360,801,45.22%,35.58%,1.53,1.81
toallero leroy merlin,615,423,822,593,74.82%,71.33%,1,1
estufas electricas leroy merlin,614,500,1249,965,49.16%,51.81%,1,1
parafina leroy merlin,613,516,795,668,77.11%,77.25%,1.19,1.11
planificador cocinas leroy merlin,612,297,840,431,72.86%,68.91%,1,1
leroy merlin vinilos,612,393,816,552,75%,71.2%,1.01,1
caja fuerte leroy merlin,611,573,796,757,76.76%,75.69%,1.01,1
leroy merlin porriño,610,548,1519,1725,40.16%,31.77%,4.45,4.55
visillos leroy merlin,610,268,1329,796,45.9%,33.67%,1.01,1
osmosis leroy merlin,610,480,869,671,70.2%,71.54%,1.02,1
termo electrico 100 litros,609,368,3342,2425,18.22%,15.18%,1.22,1.41
pintura impermeabilizante,609,402,3079,2393,19.78%,16.8%,3.24,3.5
leroy merlin outlet,608,346,2158,1389,28.17%,24.91%,2.34,2.7
leroy merlin leganes,606,461,2023,1928,29.96%,23.91%,3.51,3.67
leroy merlin rebajas,606,437,873,692,69.42%,63.15%,1,1
bañera leroy merlin,604,394,752,517,80.32%,76.21%,1,1
ventilador techo leroy merlin,603,338,887,558,67.98%,60.57%,1.01,1
plantas artificiales leroy merlin,603,332,831,501,72.56%,66.27%,1,1
estores enrollables,602,339,5779,3816,10.42%,8.88%,1.35,1.22
ventiladores de techo leroy merlin,602,375,924,691,65.15%,54.27%,1.01,1
eroy merlin,602,458,850,660,70.82%,69.39%,2.46,3.1
leroy merlin muebles de cocina,601,432,804,579,74.75%,74.61%,1.02,1
zapatero,599,541,44457,31839,1.35%,1.7%,7.17,5.85
persianas,599,452,8713,6541,6.87%,6.91%,4.97,4.11
leroy merlin puertas exterior,598,446,829,593,72.14%,75.21%,1.01,1
leroy merlin la maquinista,593,511,1590,1689,37.3%,30.25%,3.3,3.69
suelos vinilicos leroy merlin,593,286,1148,833,51.66%,34.33%,1,1
papeles pintados,592,322,7714,4835,7.67%,6.66%,3.03,3.08
leroy merlin lamparas de mesa,592,392,999,747,59.26%,52.48%,1,1
sillas de cocina,591,431,6851,5078,8.63%,8.49%,2.74,2.79
papel pintado leroy merlin 2019,591,352,1202,745,49.17%,47.25%,1,1
bombillas led leroy merlin,589,522,813,757,72.45%,68.96%,1.01,1
cortinas salon,588,412,11182,7682,5.26%,5.36%,3.81,3.61
financiacion leroy merlin,588,346,681,415,86.34%,83.37%,1.07,1
calentador de gas butano,587,468,3541,2912,16.58%,16.07%,1.13,1.12
termo electrico 50 litros,587,391,3336,2566,17.6%,15.24%,1.15,1.12
termo de gas,587,425,3238,2325,18.13%,18.28%,1.03,1.07
ventana leroy merlin,587,404,721,485,81.41%,83.3%,1,1
taburetes de cocina leroy merlin,584,407,1032,681,56.59%,59.77%,1.01,1
soporte tv leroy merlin,584,587,730,734,80%,79.97%,1,1
suelos laminados leroy merlin,583,272,1376,803,42.37%,33.87%,1,1
baños,580,361,19810,12786,2.93%,2.82%,5.53,6.17
lavabo,580,348,17529,12517,3.31%,2.78%,8.09,7.32
enchufes leroy merlin,579,445,731,581,79.21%,76.59%,1,1
mueble lavabo,577,327,4207,2819,13.72%,11.6%,1.19,1.09
lana de roca leroy merlin,577,450,776,609,74.36%,73.89%,1,1
leroy merlin cocina,577,414,723,512,79.81%,80.86%,1.01,1
suelos de vinilo,575,353,3983,2626,14.44%,13.44%,2.38,1.07
leroy merlin escritorios,575,455,756,597,76.06%,76.21%,1.09,1.03
listones leroy merlin,573,474,685,578,83.65%,82.01%,1,1
estufas de butano,572,540,4073,3770,14.04%,14.32%,1.05,1.04
mamparas ducha leroy merlin,572,326,733,463,78.04%,70.41%,1.04,1
motosierra,571,560,11590,8539,4.93%,6.56%,4.63,4.3
mueble auxiliar cocina leroy merlin,571,361,1003,657,56.93%,54.95%,1,1
metacrilato leroy,571,524,870,757,65.63%,69.22%,1,1
leroy merlin estanterias metalicas,570,462,919,691,62.02%,66.86%,1,1
tela asfaltica leroy merlin,570,403,773,560,73.74%,71.96%,1.3,1.09
escritorios,569,514,8638,6591,6.59%,7.8%,5.84,5.17
felpudos leroy merlin,569,573,721,698,78.92%,82.09%,1.02,1
manillas puertas,564,306,3373,2419,16.72%,12.65%,1.07,1.12
motosierra gasolina,564,503,3242,3433,17.4%,14.65%,2.12,2.4
sillas leroy merlin,564,467,1351,1179,41.75%,39.61%,1.01,1
casetas leroy merlin,562,364,931,601,60.37%,60.57%,1.01,1
espejos pared leroy merlin,562,425,870,611,64.6%,69.56%,1,1
baldosas leroy merlin,561,326,764,467,73.43%,69.81%,1.01,1
puertas en leroy merlin,560,281,846,426,66.19%,65.96%,1,1.01
leroy merlin tomares,559,652,1685,2050,33.18%,31.8%,1.6,1.57
leroy merlin muebles de baño,559,446,1126,593,49.64%,75.21%,1.01,1.03
vigas de madera leroy merlin,559,274,843,427,66.31%,64.17%,1.02,1
calderas leroy merlin,559,318,765,445,73.07%,71.46%,1,1
grifo ducha leroy merlin,556,395,778,561,71.47%,70.41%,1,1
leroy merlin cajoneras,555,305,1232,930,45.05%,32.8%,1,1
espejos de baño leroy merlin,553,328,848,486,65.21%,67.49%,1.01,1
leroy merlin torrevieja,552,396,1026,805,53.8%,49.19%,3.95,4.05
calefactor baño leroy merlin,552,423,874,636,63.16%,66.51%,1,1
leroy merlin bombillas,552,443,665,594,83.01%,74.58%,1,1
lerpy merlin,551,458,776,608,71.01%,75.33%,3.02,2.51
estufas de gas butano,550,414,3468,2861,15.86%,14.47%,1.1,1.14
generador electrico,549,729,9624,10471,5.7%,6.96%,5.91,4.49
leroy merin,549,425,843,618,65.12%,68.77%,3.34,3.43
mampara bañera leroy merlin,548,422,706,554,77.62%,76.17%,1,1
leroy merlin baldas,547,461,643,535,85.07%,86.17%,1.02,1
trabajar en leroy merlin,546,0,1456,0,37.5%,0%,1,0
revestimiento pared pvc leroy merlin,546,332,928,523,58.84%,63.48%,1.01,1.11
percheros de pared,545,0,7831,0,6.96%,0%,3.85,0
calderas de pellets,545,529,3370,3069,16.17%,17.24%,1.08,1.06
encimera cocina,544,370,3186,2102,17.07%,17.6%,1.56,1.46
lamparas dormitorio leroy merlin,544,374,1206,928,45.11%,40.3%,1,1
estanteria,542,341,11904,8155,4.55%,4.18%,3.48,3.5
mosquiteras,541,0,4027,0,13.43%,0%,1.97,0
armario exterior,541,318,3758,2583,14.4%,12.31%,1.26,1.23
conjunto plato ducha y mampara leroy merlin,541,331,1081,724,50.05%,45.72%,1,1.01
leroy merlin orotava,540,612,795,1060,67.92%,57.74%,4,3.87
grifos de ducha,539,319,4045,2922,13.33%,10.92%,1.53,1.78
puertas blancas leroy merlin,539,411,967,631,55.74%,65.13%,1.01,1
leroy merlin palma de mallorca,539,383,870,742,61.95%,51.62%,3.43,3.75
panel sandwich leroy merlin,539,369,789,555,68.31%,66.49%,1,1
leroy merlin toldos,539,0,771,0,69.91%,0%,1.19,0
fregadero,538,305,8396,5521,6.41%,5.52%,3.5,2.83
piscinas desmontables,538,0,6996,0,7.69%,0%,5.36,0
sierra circular leroy merlin,537,505,826,734,65.01%,68.8%,1.02,1.01
barras de cortinas,535,0,4126,0,12.97%,0%,1.93,0
chapa sandwich,535,325,3650,2542,14.66%,12.79%,1.84,2.5
leroy merlin estanterias madera blancas,534,360,1529,969,34.92%,37.15%,1,1
leroy merlin financiacion,534,308,601,353,88.85%,87.25%,1.11,1
puertas blancas,532,349,5327,3479,9.99%,10.03%,2.92,2.53
patas para mesas leroy merlin,532,364,1001,652,53.15%,55.83%,1,1
leroy merlin bonaire,531,377,1278,1162,41.55%,32.44%,3.7,4.08
perfiles de aluminio,530,369,5438,3901,9.75%,9.46%,5.71,5.28
ventanas de aluminio leroy merlin,530,335,735,463,72.11%,72.35%,1.01,1.02
tarima flotante leroy,527,350,982,516,53.67%,67.83%,1.03,1.03
cubos de basura,526,335,6246,4729,8.42%,7.08%,1.48,1.26
cajoneras,525,292,6747,5164,7.78%,5.65%,3.03,4.14
puerta plegable,525,338,3750,2513,14%,13.45%,4.28,4.24
desbrozadora leroy merlin,525,395,771,530,68.09%,74.53%,1,1
motosierra electrica,524,462,4720,4312,11.1%,10.71%,2.66,2.61
panel sandwich precio,524,0,2140,0,24.49%,0%,1.5,0
perchero leroy merlin,524,473,766,670,68.41%,70.6%,1,1
compresor leroy merlin,524,572,744,774,70.43%,73.9%,1.1,1.09
calentador electrico leroy merlin,522,365,789,569,66.16%,64.15%,1,1
rodapie leroy merlin,521,400,775,601,67.23%,66.56%,1.03,1.02
macetas leroy merlin,521,316,684,410,76.17%,77.07%,1.01,1
puertas blindadas leroy merlin,521,356,662,481,78.7%,74.01%,1.02,1
bombillas led,520,401,16878,14472,3.08%,2.77%,4.61,4.71
devoluciones leroy merlin,520,408,619,520,84.01%,78.46%,1,1.18
toldo leroy merlin,519,369,815,556,63.68%,66.37%,1.13,1.22
leroy merlin escaleras,519,381,737,536,70.42%,71.08%,1.01,1
calentador de agua a gas,518,375,3543,2884,14.62%,13%,3.56,3.52
leroy merlin getafe,518,442,1951,1773,26.55%,24.93%,3.69,3.97
moqueta,517,315,9921,6749,5.21%,4.67%,3.04,3.39
puertas leroy merlin exterior,517,267,838,457,61.69%,58.42%,1,1
destornillador electrico,516,755,5136,5959,10.05%,12.67%,5.2,3.4
lijadora leroy merlin,516,474,798,708,64.66%,66.95%,1,1
espejos decorativos,515,310,6877,6140,7.49%,5.05%,5.81,6.15
termostato leroy merlin,515,539,698,715,73.78%,75.38%,1.27,1.4
chimeneas de leña,514,318,10858,9656,4.73%,3.29%,4.98,6.85
estufas pellets,514,344,2617,2196,19.64%,15.66%,1.13,1.18
leroy merlin pladur,514,407,674,501,76.26%,81.24%,1.19,1.12
pintura blanca interior,511,331,2041,1436,25.04%,23.05%,1.55,1.78
mesa escritorio,510,439,7146,5943,7.14%,7.39%,4.15,3.31
vinilos para muebles,510,285,3680,2225,13.86%,12.81%,2.97,3.2
aislante acustico,509,359,3075,2342,16.55%,15.33%,5.72,2.83
termostato digital,508,288,4734,4145,10.73%,6.95%,3.23,3.45
pellets leroy,508,457,682,637,74.49%,71.74%,1.14,1.15
columna de ducha,507,331,4287,2823,11.83%,11.73%,1.53,1.65
cajonera,506,0,6652,0,7.61%,0%,2.97,0
chimeneas,505,410,11753,11431,4.3%,3.59%,4.52,4.69
puertas de garaje,505,291,5213,3834,9.69%,7.59%,3.79,3.9
tablones de madera,505,335,3650,2854,13.84%,11.74%,3.75,3.83
puertas de aluminio leroy merlin,505,0,1054,0,47.91%,0%,1,0
ducha leroy merlin,505,345,758,566,66.62%,60.95%,1.05,1.02
vallas leroy merlin,505,349,746,539,67.69%,64.75%,1.01,1
encimeras de cocina leroy merlin,505,338,693,462,72.87%,73.16%,1.02,1
leroy merlin tarima flotante,504,405,793,484,63.56%,83.68%,1.01,1
alfombras en leroy merlin,503,291,771,526,65.24%,55.32%,1,1
papel pared,502,320,3771,2819,13.31%,11.35%,1.29,1.34
grifo ducha,502,0,3454,0,14.53%,0%,1.22,0
mesillas de noche leroy merlin,502,345,876,612,57.31%,56.37%,1.01,1
flexo leroy merlin,502,542,670,728,74.93%,74.45%,1,1.01
bisagras leroy merlin,501,356,788,597,63.58%,59.63%,1,1
perchero,500,332,10209,7932,4.9%,4.19%,3.25,4.62
suelo vinilico leroy,500,0,985,0,50.76%,0%,1,0
bañera hidromasaje,499,326,4499,3101,11.09%,10.51%,1.89,1.79
losetas de vinilo para paredes de cocina leroy merlin,499,265,832,409,59.98%,64.79%,1.19,1.01
leroy merlin deshumidificador,499,0,716,0,69.69%,0%,1.08,0
modulos de cocina leroy merlin,499,339,708,501,70.48%,67.66%,1.01,1
leroy merlin herramientas,498,609,658,811,75.68%,75.09%,1,1
grifo lavabo leroy merlin,497,388,662,528,75.08%,73.48%,1,1
estanteria metalica,495,310,5048,3483,9.81%,8.9%,4.29,3.44
grifos lavabo leroy merlin,495,304,767,462,64.54%,65.8%,1,1
calefactor,493,528,14770,10123,3.34%,5.22%,3.6,2.28
mueble de baño,493,340,5763,4148,8.55%,8.2%,2.62,2.81
taburetes leroy merlin,492,424,925,780,53.19%,54.36%,1.01,1.06
cocinas leroy,492,346,667,442,73.76%,78.28%,1,1
espejo baño,491,301,5040,3753,9.74%,8.02%,2.83,2.72
hormigonera,491,364,4588,3142,10.7%,11.58%,2.32,2.03
apliques leroy merlin,491,308,941,691,52.18%,44.57%,1.48,1.49
motosierras leroy merlin,491,516,641,652,76.6%,79.14%,1,1
estufas de leña leroy merlin,490,576,949,877,51.63%,65.68%,1.01,1
toalleros leroy merlin,489,368,726,571,67.36%,64.45%,1,1
leroy merlin flash,489,387,571,480,85.64%,80.62%,1.02,1.01
alarmas para casa,488,332,7817,6724,6.24%,4.94%,8.09,10.98
taco quimico,488,289,3770,2664,12.94%,10.85%,2.11,2.12
leroy merlin avila,488,509,1268,1335,38.49%,38.13%,3.9,4.11
plafon leroy merlin,488,393,774,575,63.05%,68.35%,2.38,1.61
modulos de cocina,487,333,2707,1949,17.99%,17.09%,2.29,2.32
plato ducha,486,0,3587,0,13.55%,0%,1.08,0
armario resina leroy merlin,486,284,1168,726,41.61%,39.12%,1.1,1.03
baul leroy merlin,486,471,700,659,69.43%,71.47%,1,1
amoladora leroy merlin,486,439,643,560,75.58%,78.39%,1,1
focos leroy merlin,484,375,737,657,65.67%,57.08%,1.06,1.01
leroy merly,484,342,682,473,70.97%,72.3%,1.82,1.6
vinilos decorativos leroy merlin,483,314,683,456,70.72%,68.86%,1.02,1
leroy merlin metacrilato,483,377,623,477,77.53%,79.04%,1.05,1.01
bomba de agua,482,338,7198,6334,6.7%,5.34%,2.76,3.22
sillas de cocina leroy merlin,482,293,881,582,54.71%,50.34%,1,1
alfombra infantil,481,409,4150,3799,11.59%,10.77%,1.16,1.17
aire acondicionado con bomba de calor,481,262,2549,1511,18.87%,17.34%,1.18,1.47
panel sandwich precio leroy merlin,481,350,829,643,58.02%,54.43%,1,1.02
cortinas leroy,480,282,713,454,67.32%,62.11%,1.16,1.31
muebles de jardin,479,0,5150,0,9.3%,0%,7.45,0
encimera,478,329,8458,6078,5.65%,5.41%,4.23,4.02
mamparas de baño leroy merlin,478,296,686,435,69.68%,68.05%,1.04,1
ventanas aluminio leroy merlin,478,274,620,370,77.1%,74.05%,1.03,1
muebles de cocina baratos,477,0,4567,0,10.44%,0%,6.51,0
mosquiteras leroy merlin,477,0,690,0,69.13%,0%,1.03,0
placas de gas butano leroy merlin,476,271,776,554,61.34%,48.92%,1,1
chimenea pellets,475,329,2942,2896,16.15%,11.36%,1.1,1.07
tablero contrachapado,475,310,2067,1350,22.98%,22.96%,1.33,1.42
friso pvc leroy merlin,475,302,625,402,76%,75.12%,1.02,1.11
leroy merlin fuengirola,474,316,1246,1255,38.04%,25.18%,4.18,4.41
muebles de jardin leroy merlin,474,0,1027,0,46.15%,0%,1.01,0
focos led,473,0,8607,0,5.5%,0%,4.12,0
malla metalica,473,282,4435,3132,10.67%,9%,3.5,4.32
leroy merlin mueble baño,473,479,882,593,53.63%,80.78%,1,1
papel de pared leroy merlin,472,311,658,459,71.73%,67.76%,1.05,1.08
termo leroy merlin,472,415,599,544,78.8%,76.29%,1.01,1.02
productos leroy merlin,472,264,563,318,83.84%,83.02%,1.01,1
leroy merlin alcala de henares,470,385,1520,1406,30.92%,27.38%,3.97,4.07
precio instalacion puertas leroy merlin,469,0,1163,0,40.33%,0%,1,0
estufa de gas leroy merlin,469,419,618,557,75.89%,75.22%,1,1
azulejos,468,0,12590,0,3.72%,0%,7.32,0
leroy merlin cortinas y estores,468,0,1202,0,38.94%,0%,1.01,0
pantallas lamparas leroy merlin,468,0,721,0,64.91%,0%,1.01,0
columna ducha leroy merlin,467,319,730,481,63.97%,66.32%,1,1
losetas vinilicas pared,466,0,1477,0,31.55%,0%,2.7,0
estufa leroy merlin,466,367,677,593,68.83%,61.89%,1.02,1.08
leroy merlin valdepeñas,465,450,1345,1406,34.57%,32.01%,4.14,4.35
puertas interior,464,0,3221,0,14.41%,0%,2.34,0
felpudos,463,446,3815,3710,12.14%,12.02%,1.46,1.35
termo electrico 80 litros,463,369,2956,2295,15.66%,16.08%,1.05,1.1
puertas de madera,462,349,7671,8222,6.02%,4.24%,7.63,7.82
deshumidificador leroy,462,0,778,0,59.38%,0%,1.15,0
sillas cocina,461,316,5341,3761,8.63%,8.4%,3.1,3.1
muebles jardin leroy merlin,461,0,1007,0,45.78%,0%,1.04,0
radiador leroy merlin,461,346,595,451,77.48%,76.72%,1.04,1.03
tablas leroy merlin,461,332,556,409,82.91%,81.17%,1,1
ventilador de techo,460,0,5523,0,8.33%,0%,4.54,0
mueble de baño leroy merlin,460,397,935,552,49.2%,71.92%,1,1
lampara techo leroy merlin,460,362,785,663,58.6%,54.6%,1,1
leroy merlin duchas,460,338,636,468,72.33%,72.22%,1.03,1
